Aircraft,Reg,Cockpit,Cabin,Pantry,WaterPercent,BasicWeight,DOI
A321-231,TC-JRA,2,0,L,100,50298,43.3
A321-231,TC-JRA,2,0,M,100,50025,41.6
A321-231,TC-JRA,2,0,S,100,49724,37.5
A321-231,TC-JRA,2,0,D,100,49608,35.8
A321-231,TC-JRA,2,0,F,100,49044,33.3
A321-231,TC-JRA,2,1,L,100,50373,42.1
A321-231,TC-JRA,2,1,M,100,50100,40.4
A321-231,TC-JRA,2,1,S,100,49799,36.3
A321-231,TC-JRA,2,1,D,100,49683,34.6
A321-231,TC-JRA,2,1,F,100,49119,32.1
A321-231,TC-JRA,2,2,L,100,50448,43.3
A321-231,TC-JRA,2,2,M,100,50175,41.6
A321-231,TC-JRA,2,2,S,100,49874,37.5
A321-231,TC-JRA,2,2,D,100,49758,35.8
A321-231,TC-JRA,2,2,F,100,49194,33.3
A321-231,TC-JRA,2,4,L,100,50598,43.0
A321-231,TC-JRA,2,4,M,100,50325,41.3
A321-231,TC-JRA,2,4,S,100,50024,37.2
A321-231,TC-JRA,2,4,D,100,49908,35.5
A321-231,TC-JRA,2,4,F,100,49344,33.0
A321-231,TC-JRA,2,5,L,100,50673,44.1
A321-231,TC-JRA,2,5,M,100,50400,42.4
A321-231,TC-JRA,2,5,S,100,50099,38.3
A321-231,TC-JRA,2,5,D,100,49983,36.6
A321-231,TC-JRA,2,5,F,100,49419,34.1
A321-231,TC-JRA,2,6,L,100,50748,42.9
A321-231,TC-JRA,2,6,M,100,50475,41.2
A321-231,TC-JRA,2,6,S,100,50174,37.1
A321-231,TC-JRA,2,6,D,100,50058,35.4
A321-231,TC-JRA,2,6,F,100,49494,32.9
A321-231,TC-JRA,2,7,L,100,50823,44.1
A321-231,TC-JRA,2,7,M,100,50550,42.4
A321-231,TC-JRA,2,7,S,100,50249,38.3
A321-231,TC-JRA,2,7,D,100,50133,36.6
A321-231,TC-JRA,2,7,F,100,49569,34.1
A321-231,TC-JRA,2,8,L,100,50898,45.3
A321-231,TC-JRA,2,8,M,100,50625,43.6
A321-231,TC-JRA,2,8,S,100,50324,39.5
A321-231,TC-JRA,2,8,D,100,50208,37.8
A321-231,TC-JRA,2,8,F,100,49644,35.3
A321-231,TC-JRA,3,0,L,100,50383,41.8
A321-231,TC-JRA,3,0,M,100,50110,40.1
A321-231,TC-JRA,3,0,S,100,49809,36.0
A321-231,TC-JRA,3,0,D,100,49693,34.3
A321-231,TC-JRA,3,0,F,100,49129,31.8
A321-231,TC-JRA,3,1,L,100,50458,40.6
A321-231,TC-JRA,3,1,M,100,50185,38.9
A321-231,TC-JRA,3,1,S,100,49884,34.8
A321-231,TC-JRA,3,1,D,100,49768,33.1
A321-231,TC-JRA,3,1,F,100,49204,30.6
A321-231,TC-JRA,3,2,L,100,50533,41.8
A321-231,TC-JRA,3,2,M,100,50260,40.1
A321-231,TC-JRA,3,2,S,100,49959,36.0
A321-231,TC-JRA,3,2,D,100,49843,34.3
A321-231,TC-JRA,3,2,F,100,49279,31.8
A321-231,TC-JRA,3,4,L,100,50683,41.5
A321-231,TC-JRA,3,4,M,100,50410,39.8
A321-231,TC-JRA,3,4,S,100,50109,35.7
A321-231,TC-JRA,3,4,D,100,49993,34.0
A321-231,TC-JRA,3,4,F,100,49429,31.5
A321-231,TC-JRA,3,5,L,100,50758,42.6
A321-231,TC-JRA,3,5,M,100,50485,40.9
A321-231,TC-JRA,3,5,S,100,50184,36.8
A321-231,TC-JRA,3,5,D,100,50068,35.1
A321-231,TC-JRA,3,5,F,100,49504,32.6
A321-231,TC-JRA,3,6,L,100,50833,41.4
A321-231,TC-JRA,3,6,M,100,50560,39.7
A321-231,TC-JRA,3,6,S,100,50259,35.6
A321-231,TC-JRA,3,6,D,100,50143,33.9
A321-231,TC-JRA,3,6,F,100,49579,31.4
A321-231,TC-JRA,3,7,L,100,50908,42.6
A321-231,TC-JRA,3,7,M,100,50635,40.9
A321-231,TC-JRA,3,7,S,100,50334,36.8
A321-231,TC-JRA,3,7,D,100,50218,35.1
A321-231,TC-JRA,3,7,F,100,49654,32.6
A321-231,TC-JRA,3,8,L,100,50983,43.8
A321-231,TC-JRA,3,8,M,100,50710,42.1
A321-231,TC-JRA,3,8,S,100,50409,38.0
A321-231,TC-JRA,3,8,D,100,50293,36.3
A321-231,TC-JRA,3,8,F,100,49729,33.8
A321-231,TC-JRA,2,0,L,75,50248,42.5
A321-231,TC-JRA,2,0,M,75,49975,40.8
A321-231,TC-JRA,2,0,S,75,49674,36.7
A321-231,TC-JRA,2,0,D,75,49558,35.0
A321-231,TC-JRA,2,0,F,75,48994,32.5
A321-231,TC-JRA,2,1,L,75,50323,41.3
A321-231,TC-JRA,2,1,M,75,50050,39.6
A321-231,TC-JRA,2,1,S,75,49749,35.5
A321-231,TC-JRA,2,1,D,75,49633,33.8
A321-231,TC-JRA,2,1,F,75,49069,31.3
A321-231,TC-JRA,2,2,L,75,50398,42.5
A321-231,TC-JRA,2,2,M,75,50125,40.8
A321-231,TC-JRA,2,2,S,75,49824,36.7
A321-231,TC-JRA,2,2,D,75,49708,35.0
A321-231,TC-JRA,2,2,F,75,49144,32.5
A321-231,TC-JRA,2,4,L,75,50548,42.2
A321-231,TC-JRA,2,4,M,75,50275,40.5
A321-231,TC-JRA,2,4,S,75,49974,36.4
A321-231,TC-JRA,2,4,D,75,49858,34.7
A321-231,TC-JRA,2,4,F,75,49294,32.2
A321-231,TC-JRA,2,5,L,75,50623,43.3
A321-231,TC-JRA,2,5,M,75,50350,41.6
A321-231,TC-JRA,2,5,S,75,50049,37.5
A321-231,TC-JRA,2,5,D,75,49933,35.8
A321-231,TC-JRA,2,5,F,75,49369,33.3
A321-231,TC-JRA,2,6,L,75,50698,42.1
A321-231,TC-JRA,2,6,M,75,50425,40.4
A321-231,TC-JRA,2,6,S,75,50124,36.3
A321-231,TC-JRA,2,6,D,75,50008,34.6
A321-231,TC-JRA,2,6,F,75,49444,32.1
A321-231,TC-JRA,2,7,L,75,50773,43.3
A321-231,TC-JRA,2,7,M,75,50500,41.6
A321-231,TC-JRA,2,7,S,75,50199,37.5
A321-231,TC-JRA,2,7,D,75,50083,35.8
A321-231,TC-JRA,2,7,F,75,49519,33.3
A321-231,TC-JRA,2,8,L,75,50848,44.5
A321-231,TC-JRA,2,8,M,75,50575,42.8
A321-231,TC-JRA,2,8,S,75,50274,38.7
A321-231,TC-JRA,2,8,D,75,50158,37.0
A321-231,TC-JRA,2,8,F,75,49594,34.5
A321-231,TC-JRA,3,0,L,75,50333,41.0
A321-231,TC-JRA,3,0,M,75,50060,39.3
A321-231,TC-JRA,3,0,S,75,49759,35.2
A321-231,TC-JRA,3,0,D,75,49643,33.5
A321-231,TC-JRA,3,0,F,75,49079,31.0
A321-231,TC-JRA,3,1,L,75,50408,39.8
A321-231,TC-JRA,3,1,M,75,50135,38.1
A321-231,TC-JRA,3,1,S,75,49834,34.0
A321-231,TC-JRA,3,1,D,75,49718,32.3
A321-231,TC-JRA,3,1,F,75,49154,29.8
A321-231,TC-JRA,3,2,L,75,50483,41.0
A321-231,TC-JRA,3,2,M,75,50210,39.3
A321-231,TC-JRA,3,2,S,75,49909,35.2
A321-231,TC-JRA,3,2,D,75,49793,33.5
A321-231,TC-JRA,3,2,F,75,49229,31.0
A321-231,TC-JRA,3,4,L,75,50633,40.7
A321-231,TC-JRA,3,4,M,75,50360,39.0
A321-231,TC-JRA,3,4,S,75,50059,34.9
A321-231,TC-JRA,3,4,D,75,49943,33.2
A321-231,TC-JRA,3,4,F,75,49379,30.7
A321-231,TC-JRA,3,5,L,75,50708,41.8
A321-231,TC-JRA,3,5,M,75,50435,40.1
A321-231,TC-JRA,3,5,S,75,50134,36.0
A321-231,TC-JRA,3,5,D,75,50018,34.3
A321-231,TC-JRA,3,5,F,75,49454,31.8
A321-231,TC-JRA,3,6,L,75,50783,40.6
A321-231,TC-JRA,3,6,M,75,50510,38.9
A321-231,TC-JRA,3,6,S,75,50209,34.8
A321-231,TC-JRA,3,6,D,75,50093,33.1
A321-231,TC-JRA,3,6,F,75,49529,30.6
A321-231,TC-JRA,3,7,L,75,50858,41.8
A321-231,TC-JRA,3,7,M,75,50585,40.1
A321-231,TC-JRA,3,7,S,75,50284,36.0
A321-231,TC-JRA,3,7,D,75,50168,34.3
A321-231,TC-JRA,3,7,F,75,49604,31.8
A321-231,TC-JRA,3,8,L,75,50933,43.0
A321-231,TC-JRA,3,8,M,75,50660,41.3
A321-231,TC-JRA,3,8,S,75,50359,37.2
A321-231,TC-JRA,3,8,D,75,50243,35.5
A321-231,TC-JRA,3,8,F,75,49679,33.0
A321-231,TC-JRA,2,0,L,50,50198,41.7
A321-231,TC-JRA,2,0,M,50,49925,40.0
A321-231,TC-JRA,2,0,S,50,49624,35.9
A321-231,TC-JRA,2,0,D,50,49508,34.2
A321-231,TC-JRA,2,0,F,50,48944,31.7
A321-231,TC-JRA,2,1,L,50,50273,40.5
A321-231,TC-JRA,2,1,M,50,50000,38.8
A321-231,TC-JRA,2,1,S,50,49699,34.7
A321-231,TC-JRA,2,1,D,50,49583,33.0
A321-231,TC-JRA,2,1,F,50,49019,30.5
A321-231,TC-JRA,2,2,L,50,50348,41.7
A321-231,TC-JRA,2,2,M,50,50075,40.0
A321-231,TC-JRA,2,2,S,50,49774,35.9
A321-231,TC-JRA,2,2,D,50,49658,34.2
A321-231,TC-JRA,2,2,F,50,49094,31.7
A321-231,TC-JRA,2,4,L,50,50498,41.4
A321-231,TC-JRA,2,4,M,50,50225,39.7
A321-231,TC-JRA,2,4,S,50,49924,35.6
A321-231,TC-JRA,2,4,D,50,49808,33.9
A321-231,TC-JRA,2,4,F,50,49244,31.4
A321-231,TC-JRA,2,5,L,50,50573,42.5
A321-231,TC-JRA,2,5,M,50,50300,40.8
A321-231,TC-JRA,2,5,S,50,49999,36.7
A321-231,TC-JRA,2,5,D,50,49883,35.0
A321-231,TC-JRA,2,5,F,50,49319,32.5
A321-231,TC-JRA,2,6,L,50,50648,41.3
A321-231,TC-JRA,2,6,M,50,50375,39.6
A321-231,TC-JRA,2,6,S,50,50074,35.5
A321-231,TC-JRA,2,6,D,50,49958,33.8
A321-231,TC-JRA,2,6,F,50,49394,31.3
A321-231,TC-JRA,2,7,L,50,50723,42.5
A321-231,TC-JRA,2,7,M,50,50450,40.8
A321-231,TC-JRA,2,7,S,50,50149,36.7
A321-231,TC-JRA,2,7,D,50,50033,35.0
A321-231,TC-JRA,2,7,F,50,49469,32.5
A321-231,TC-JRA,2,8,L,50,50798,43.7
A321-231,TC-JRA,2,8,M,50,50525,42.0
A321-231,TC-JRA,2,8,S,50,50224,37.9
A321-231,TC-JRA,2,8,D,50,50108,36.2
A321-231,TC-JRA,2,8,F,50,49544,33.7
A321-231,TC-JRA,3,0,L,50,50283,40.2
A321-231,TC-JRA,3,0,M,50,50010,38.5
A321-231,TC-JRA,3,0,S,50,49709,34.4
A321-231,TC-JRA,3,0,D,50,49593,32.7
A321-231,TC-JRA,3,0,F,50,49029,30.2
A321-231,TC-JRA,3,1,L,50,50358,39.0
A321-231,TC-JRA,3,1,M,50,50085,37.3
A321-231,TC-JRA,3,1,S,50,49784,33.2
A321-231,TC-JRA,3,1,D,50,49668,31.5
A321-231,TC-JRA,3,1,F,50,49104,29.0
A321-231,TC-JRA,3,2,L,50,50433,40.2
A321-231,TC-JRA,3,2,M,50,50160,38.5
A321-231,TC-JRA,3,2,S,50,49859,34.4
A321-231,TC-JRA,3,2,D,50,49743,32.7
A321-231,TC-JRA,3,2,F,50,49179,30.2
A321-231,TC-JRA,3,4,L,50,50583,39.9
A321-231,TC-JRA,3,4,M,50,50310,38.2
A321-231,TC-JRA,3,4,S,50,50009,34.1
A321-231,TC-JRA,3,4,D,50,49893,32.4
A321-231,TC-JRA,3,4,F,50,49329,29.9
A321-231,TC-JRA,3,5,L,50,50658,41.0
A321-231,TC-JRA,3,5,M,50,50385,39.3
A321-231,TC-JRA,3,5,S,50,50084,35.2
A321-231,TC-JRA,3,5,D,50,49968,33.5
A321-231,TC-JRA,3,5,F,50,49404,31.0
A321-231,TC-JRA,3,6,L,50,50733,39.8
A321-231,TC-JRA,3,6,M,50,50460,38.1
A321-231,TC-JRA,3,6,S,50,50159,34.0
A321-231,TC-JRA,3,6,D,50,50043,32.3
A321-231,TC-JRA,3,6,F,50,49479,29.8
A321-231,TC-JRA,3,7,L,50,50808,41.0
A321-231,TC-JRA,3,7,M,50,50535,39.3
A321-231,TC-JRA,3,7,S,50,50234,35.2
A321-231,TC-JRA,3,7,D,50,50118,33.5
A321-231,TC-JRA,3,7,F,50,49554,31.0
A321-231,TC-JRA,3,8,L,50,50883,42.2
A321-231,TC-JRA,3,8,M,50,50610,40.5
A321-231,TC-JRA,3,8,S,50,50309,36.4
A321-231,TC-JRA,3,8,D,50,50193,34.7
A321-231,TC-JRA,3,8,F,50,49629,32.2
A321-231,TC-JRA,2,0,L,25,50148,41.0
A321-231,TC-JRA,2,0,M,25,49875,39.3
A321-231,TC-JRA,2,0,S,25,49574,35.2
A321-231,TC-JRA,2,0,D,25,49458,33.5
A321-231,TC-JRA,2,0,F,25,48894,31.0
A321-231,TC-JRA,2,1,L,25,50223,39.8
A321-231,TC-JRA,2,1,M,25,49950,38.1
A321-231,TC-JRA,2,1,S,25,49649,34.0
A321-231,TC-JRA,2,1,D,25,49533,32.3
A321-231,TC-JRA,2,1,F,25,48969,29.8
A321-231,TC-JRA,2,2,L,25,50298,41.0
A321-231,TC-JRA,2,2,M,25,50025,39.3
A321-231,TC-JRA,2,2,S,25,49724,35.2
A321-231,TC-JRA,2,2,D,25,49608,33.5
A321-231,TC-JRA,2,2,F,25,49044,31.0
A321-231,TC-JRA,2,4,L,25,50448,40.7
A321-231,TC-JRA,2,4,M,25,50175,39.0
A321-231,TC-JRA,2,4,S,25,49874,34.9
A321-231,TC-JRA,2,4,D,25,49758,33.2
A321-231,TC-JRA,2,4,F,25,49194,30.7
A321-231,TC-JRA,2,5,L,25,50523,41.8
A321-231,TC-JRA,2,5,M,25,50250,40.1
A321-231,TC-JRA,2,5,S,25,49949,36.0
A321-231,TC-JRA,2,5,D,25,49833,34.3
A321-231,TC-JRA,2,5,F,25,49269,31.8
A321-231,TC-JRA,2,6,L,25,50598,40.6
A321-231,TC-JRA,2,6,M,25,50325,38.9
A321-231,TC-JRA,2,6,S,25,50024,34.8
A321-231,TC-JRA,2,6,D,25,49908,33.1
A321-231,TC-JRA,2,6,F,25,49344,30.6
A321-231,TC-JRA,2,7,L,25,50673,41.8
A321-231,TC-JRA,2,7,M,25,50400,40.1
A321-231,TC-JRA,2,7,S,25,50099,36.0
A321-231,TC-JRA,2,7,D,25,49983,34.3
A321-231,TC-JRA,2,7,F,25,49419,31.8
A321-231,TC-JRA,2,8,L,25,50748,43.0
A321-231,TC-JRA,2,8,M,25,50475,41.3
A321-231,TC-JRA,2,8,S,25,50174,37.2
A321-231,TC-JRA,2,8,D,25,50058,35.5
A321-231,TC-JRA,2,8,F,25,49494,33.0
A321-231,TC-JRA,3,0,L,25,50233,39.5
A321-231,TC-JRA,3,0,M,25,49960,37.8
A321-231,TC-JRA,3,0,S,25,49659,33.7
A321-231,TC-JRA,3,0,D,25,49543,32.0
A321-231,TC-JRA,3,0,F,25,48979,29.5
A321-231,TC-JRA,3,1,L,25,50308,38.3
A321-231,TC-JRA,3,1,M,25,50035,36.6
A321-231,TC-JRA,3,1,S,25,49734,32.5
A321-231,TC-JRA,3,1,D,25,49618,30.8
A321-231,TC-JRA,3,1,F,25,49054,28.3
A321-231,TC-JRA,3,2,L,25,50383,39.5
A321-231,TC-JRA,3,2,M,25,50110,37.8
A321-231,TC-JRA,3,2,S,25,49809,33.7
A321-231,TC-JRA,3,2,D,25,49693,32.0
A321-231,TC-JRA,3,2,F,25,49129,29.5
A321-231,TC-JRA,3,4,L,25,50533,39.2
A321-231,TC-JRA,3,4,M,25,50260,37.5
A321-231,TC-JRA,3,4,S,25,49959,33.4
A321-231,TC-JRA,3,4,D,25,49843,31.7
A321-231,TC-JRA,3,4,F,25,49279,29.2
A321-231,TC-JRA,3,5,L,25,50608,40.3
A321-231,TC-JRA,3,5,M,25,50335,38.6
A321-231,TC-JRA,3,5,S,25,50034,34.5
A321-231,TC-JRA,3,5,D,25,49918,32.8
A321-231,TC-JRA,3,5,F,25,49354,30.3
A321-231,TC-JRA,3,6,L,25,50683,39.1
A321-231,TC-JRA,3,6,M,25,50410,37.4
A321-231,TC-JRA,3,6,S,25,50109,33.3
A321-231,TC-JRA,3,6,D,25,49993,31.6
A321-231,TC-JRA,3,6,F,25,49429,29.1
A321-231,TC-JRA,3,7,L,25,50758,40.3
A321-231,TC-JRA,3,7,M,25,50485,38.6
A321-231,TC-JRA,3,7,S,25,50184,34.5
A321-231,TC-JRA,3,7,D,25,50068,32.8
A321-231,TC-JRA,3,7,F,25,49504,30.3
A321-231,TC-JRA,3,8,L,25,50833,41.5
A321-231,TC-JRA,3,8,M,25,50560,39.8
A321-231,TC-JRA,3,8,S,25,50259,35.7
A321-231,TC-JRA,3,8,D,25,50143,34.0
A321-231,TC-JRA,3,8,F,25,49579,31.5